Id,SalePrice
1461,129378.93552151886
1462,158124.05977342257
1463,184922.5220133293
1464,195333.38902409302
1465,189639.09461561168
1466,177909.86442075038
1467,173439.1150831815
1468,170739.83581005307
1469,185975.33783972092
1470,126574.25720298779
1471,195402.0906373354
1472,95232.72534960671
1473,101616.90312107008
1474,150411.38781127264
1475,126010.68698085022
1476,384759.27674008365
1477,256828.38506408676
1478,297137.3494077273
1479,272399.9857266904
1480,522433.92822256364
1481,314466.2156138473
1482,202698.2103959302
1483,184120.18802404535
1484,171990.73042373304
1485,178509.00728122192
1486,194425.55673190535
1487,321674.53791849717
1488,231106.413107721
1489,208379.4566291667
1490,231127.51836976994
1491,195910.86675334416
1492,92312.12953049467
1493,191698.5323419538
1494,302641.66018167214
1495,276752.4037976307
1496,233939.7138276687
1497,182826.44326003396
1498,160582.1082721577
1499,162120.68101314272
1500,157888.66334496756
1501,174095.85539000152
1502,160316.28871485763
1503,296146.2871296986
1504,232071.60550024532
1505,219845.71945623073
1506,181673.04625743968
1507,239215.51025649032
1508,203944.94671534063
1509,157377.36723361348
1510,145879.1211227067
1511,141702.42889384148
1512,172416.77108372294
1513,145163.9631796259
1514,163597.2885931546
1515,196434.91553666085
1516,159604.0568700655
1517,168503.42906860984
1518,134734.65933066115
1519,229092.32286532523
1520,133152.22413165588
1521,135847.63605991463
1522,171845.71234623867
1523,112773.97147411876
1524,125717.42755457408
1525,126680.0418852973
1526,117190.0616140437
1527,104858.973309206
1528,131201.9748015042
1529,145168.49677128333
1530,175246.0028112186
1531,111568.83700803602
1532,100153.3621748339
1533,139911.0738545688
1534,117076.37721565303
1535,157107.4515296555
1536,113822.13879214658
1537,76620.1145112865
1538,165547.93563347205
1539,213016.13674428267
1540,104710.23449091217
1541,145275.27719990784
1542,134951.65144888125
1543,203452.14315752478
1544,82205.38790686154
1545,105773.8760196378
1546,126989.80058989332
1547,129919.80876221666
1548,133257.6913730595
1549,115775.0452870248
1550,139224.7208686788
1551,108914.03682135494
1552,142339.2130204939
1553,157039.54150251788
1554,117737.58433472649
1555,171610.6251095375
1556,90236.25386819562
1557,108753.47145116363
1558,99785.6241832326
1559,88098.32945940451
1560,134504.32236775928
1561,145981.45280535656
1562,128207.36237736506
1563,122099.58794868196
1564,157481.9223277609
1565,153722.78911402877
1566,246722.3895880083
1567,74692.66528200028
1568,229967.69949390102
1569,151688.21712890538
1570,144737.21677315494
1571,126313.85157181289
1572,146955.92808051553
1573,260046.50959351577
1574,117977.09256039445
1575,231673.6102374778
1576,243141.91854152447
1577,196467.65262129146
1578,150714.7017725498
1579,149834.26081826008
1580,192023.56027385438
1581,153313.6811971386
1582,125681.29617338591
1583,324846.47155316686
1584,235166.91581516634
1585,141310.8678751233
1586,75060.24534788237
1587,100615.8629797582
1588,152098.46914397329
1589,103103.94308722964
1590,133169.46233927473
1591,92929.71390259685
1592,123234.24242444862
1593,131151.89025775847
1594,135304.28016869377
1595,117098.2705891477
1596,243141.31615348163
1597,196881.09842634175
1598,213348.5753050739
1599,185240.6327164166
1600,178201.190441118
1601,74013.85880084331
1602,117411.03476697253
1603,90647.41841574856
1604,277699.71094547113
1605,253907.2986280357
1606,168919.84497025504
1607,175363.2601344489
1608,216598.05257231664
1609,188936.34087621907
1610,153772.13081202595
1611,142960.95560581426
1612,163251.69094660427
1613,171950.65378623977
1614,124090.8976763177
1615,94332.25570935605
1616,75070.49427655198
1617,95452.09610269142
1618,121755.75511929874
1619,144929.30106035262
1620,168616.7800045253
1621,142478.48233025646
1622,143734.01396416794
1623,284241.0374349051
1624,222112.04906927398
1625,127172.70422149434
1626,164266.1979267559
1627,188260.72401290108
1628,285729.31008913706
1629,178381.03218133308
1630,356593.21364779933
1631,214110.57052472117
1632,238883.8205962452
1633,173429.16757309262
1634,184128.47789084513
1635,181609.24114565144
1636,156544.58878478265
1637,190927.0211869528
1638,202498.9741043121
1639,182928.37885376244
1640,254786.79019408373
1641,182434.68585567139
1642,221604.97048379222
1643,220388.88006217204
1644,229911.558125517
1645,187711.49449398543
1646,158699.25507046198
1647,163280.5119594383
1648,132071.20090331006
1649,139206.39879344965
1650,115620.4106269114
1651,124280.16931302189
1652,96986.37867634301
1653,98119.9394201804
1654,147916.45208658653
1655,147123.10188510714
1656,146152.04496450757
1657,149342.8929881781
1658,148079.4019909113
1659,131039.56360824393
1660,159639.8264382788
1661,477292.0926635402
1662,387096.36310503026
1663,392339.89401668496
1664,486535.92119619885
1665,308714.0255239375
1666,346838.3040883927
1667,385395.71558150975
1668,326193.1427778499
1669,294850.01363450126
1670,335065.94683527894
1671,265825.164100361
1672,472704.9245476013
1673,307116.105449758
1674,245319.4252231267
1675,183286.47772520233
1676,184608.92920939243
1677,211536.8003637028
1678,481720.39222138544
1679,416802.6603979173
1680,323221.9655629291
1681,243958.9918489769
1682,318279.145664544
1683,180858.3831054155
1684,177132.41212294786
1685,175597.24527703272
1686,172067.2279809216
1687,167611.97864905102
1688,188368.50390017053
1689,196386.10253529868
1690,196263.92665492304
1691,183055.97462040104
1692,274768.536654148
1693,169612.83639418997
1694,180466.59079389353
1695,164041.9663360957
1696,275348.9339448975
1697,170118.88102809375
1698,357581.46926249476
1699,324818.0911337068
1700,252613.04227055772
1701,271246.17579115997
1702,244361.2707872869
1703,244520.9827621423
1704,286561.3527337236
1705,231863.5582474688
1706,449335.51846189593
1707,209879.77487889017
1708,207097.45673426928
1709,266079.098241164
1710,221408.47290225732
1711,271434.8221249037
1712,255788.3596554458
1713,267730.1944626335
1714,221299.6608256255
1715,206340.36006105389
1716,186215.16996887932
1717,173366.33112841274
1718,132103.67057280225
1719,208127.8568001187
1720,248171.67333020712
1721,168154.53140092824
1722,123119.2286209797
1723,155601.0039621984
1724,199892.0019005381
1725,237111.56734011276
1726,186776.55726709217
1727,160703.31449518705
1728,180877.4843903246
1729,168599.10155187253
1730,160441.99686104272
1731,122808.29125617188
1732,132839.33618883553
1733,121753.23560416243
1734,121623.38553828832
1735,132018.8289326541
1736,114027.16814406293
1737,315652.6311482696
1738,230459.98655030588
1739,264244.4390089054
1740,212484.0050857235
1741,190644.80724928118
1742,170351.24735847794
1743,169879.2583897823
1744,300927.268020614
1745,225943.09635617866
1746,204533.2728294149
1747,220881.03171988224
1748,222176.63794464272
1749,151800.47334199084
1750,126426.4901990678
1751,234925.86785712975
1752,117804.11408543191
1753,149316.90757815554
1754,193988.74880602662
1755,168711.97277501458
1756,124580.02380894584
1757,121547.60268309012
1758,147105.37852655703
1759,160930.56349334284
1760,161573.206395003
1761,140407.92418232045
1762,174765.00643035115
1763,179248.60034948552
1764,118704.88146804797
1765,176430.81758577822
1766,177725.35568539437
1767,216127.1377887331
1768,145379.82712277782
1769,175997.5139416992
1770,149385.8416746715
1771,126992.03003747122
1772,134214.36173565788
1773,130565.10694535861
1774,128281.39859778062
1775,134478.33812666373
1776,124585.01613278467
1777,118033.02247396174
1778,135568.82400746545
1779,117671.74232232408
1780,176949.61481251955
1781,131663.47401064672
1782,94841.69092781255
1783,142698.35249186552
1784,104367.71007938578
1785,121282.22163279851
1786,147748.54391414116
1787,161630.9570711724
1788,57948.35149104235
1789,101837.06757780038
1790,90355.62973703194
1791,180586.74665689605
1792,153208.3990502238
1793,136350.03225986238
1794,143179.28120094558
1795,133870.63371701047
1796,131384.47691103155
1797,113345.04004400397
1798,123008.02858056466
1799,112867.739597958
1800,132219.07753203763
1801,135111.50312935526
1802,133930.7269953909
1803,146263.54545744066
1804,142263.04908207397
1805,136396.30995775005
1806,120588.13557877939
1807,128494.57537544891
1808,122729.48722736757
1809,125805.94591923243
1810,141319.4862218171
1811,101668.54437424113
1812,98909.39000598314
